Subject;Session;treatment;Payoff;NumberCorrectSlider;pause_count;BDM;slider;internet2;i5;i10;i15;i20;age;male;study;semester;com_change;weekday;Morning;Noon;year;mon;time;fix;pfp;avg_inv;Internet1;Internet2;effort1;effort2;avg_time_task_1;avg_time_task_2
1;1;MoneyGift;14;27;0;2;1;2;5;10;15;25;18;1;2;1;0;1;1;0;2016;1;0;1;0;14;0;0;70;76;26;23
2;1;MoneyGift;14;17;0;5;3;2;5;15;20;25;20;0;2;2;0;1;1;0;2016;1;0;1;0;16;0;0;58;56;31;32
3;1;MoneyGift;14;25;2;7;1;4;10;20;30;40;23;1;1;1;0;1;1;0;2016;1;0;1;0;25;1390;1777;12;0;33;
4;1;MoneyGift;14;17;2;6;1;1;8;20;30;40;24;0;1;12;1;1;1;0;2016;1;0;1;0;24;1080;1788;24;0;30;
5;1;MoneyGift;14;25;3;10;1;3;0;0;0;0;24;1;2;2;0;1;1;0;2016;1;0;1;0;0;1339;1794;15;0;30;
6;1;MoneyPfP;13;11;0;9;1;5;10;20;30;40;25;0;6;10;1;1;1;0;2016;1;0;0;1;25;0;1658;51;1;35;60
7;1;MoneyPfP;14;4;0;6;4;1;5;15;15;20;20;0;8;2;0;1;1;0;2016;1;0;0;1;14;0;1770;55;0;33;
8;1;MoneyPfP;13;1;0;15;1;4;0;5;5;10;26;0;1;4;0;1;1;0;2016;1;0;0;1;5;0;1378;49;10;37;41
9;1;MoneyPfP;14;12;0;5;4;2;5;10;5;20;31;1;9;12;0;1;1;0;2016;1;0;0;1;10;0;0;57;51;31;35
10;1;MoneyPfP;13;20;0;8;1;3;10;20;30;40;19;0;6;2;0;1;1;0;2016;1;0;0;1;25;0;1775;54;0;33;
11;1;TimePfP;8;13;0;3;3;2;10;15;20;25;20;0;2;2;1;1;1;0;2016;0;1;1;0;18;0;0;57;11;31;29
12;1;TimePfP;8;13;2;6;1;2;7;15;22;30;25;1;7;8;1;1;1;0;2016;0;1;1;0;19;191;29;52;9;31;49
13;1;TimePfP;8;12;2;6;1;1;10;20;30;40;19;0;8;2;1;1;1;0;2016;0;1;1;0;25;702;367;26;19;40;40
14;1;TimePfP;8;13;1;15;5;3;15;20;20;40;22;1;7;4;1;1;1;0;2016;0;1;1;0;24;19;412;50;4;35;34
15;1;TimePfP;8;12;0;7;5;1;5;10;15;15;23;0;7;8;1;1;1;0;2016;0;1;1;0;11;0;0;50;16;36;34
16;1;TimeGift25;8;17;0;30;2;1;10;20;25;30;30;1;7;14;1;1;1;0;2016;0;1;0;1;21;0;0;53;10;34;28
17;1;TimeGift25;8;16;0;5;5;2;10;20;30;40;23;0;2;4;1;1;1;0;2016;0;1;0;1;25;0;0;56;10;32;29
18;1;TimeGift25;8;17;3;5;1;4;5;10;15;20;24;0;5;10;1;1;1;0;2016;0;1;0;1;13;31;0;66;11;27;26
19;1;TimeGift25;8;12;3;5;2;5;8;15;23;30;27;0;1;14;1;1;1;0;2016;0;1;0;1;19;1020;128;15;4;50;37
20;1;TimeGift25;8;22;0;10;4;3;0;15;25;40;28;0;5;9;1;1;1;0;2016;0;1;0;1;20;0;0;57;9;31;31
22;2;TimePfP;8;14;0;8;5;1;5;10;15;20;22;0;2;7;1;1;0;1;2016;0;1;1;0;13;0;0;38;17;46;48
23;2;TimePfP;8;10;0;20;5;3;4;4;4;4;20;1;2;3;1;1;0;1;2016;0;1;1;0;4;0;52;53;13;34;32
24;2;TimePfP;8;26;0;8;2;6;10;20;30;40;20;1;9;2;1;1;0;1;2016;0;1;1;0;25;0;0;67;5;27;21
25;2;TimePfP;8;7;0;6;1;1;10;20;30;40;24;1;1;6;0;1;0;1;2016;0;1;1;0;25;0;0;53;12;33;40
26;2;TimePfP;8;18;0;15;3;2;5;10;15;20;21;1;9;2;1;1;0;1;2016;0;1;1;0;13;0;0;66;7;27;21
27;2;TimeGift25;8;23;1;15;1;5;5;10;15;20;19;1;2;1;1;1;0;1;2016;0;1;0;1;13;10;0;56;11;32;27
28;2;TimeGift25;8;18;0;4;2;6;10;20;30;40;25;0;7;9;0;1;0;1;2016;0;1;0;1;25;0;0;53;9;34;120
29;2;TimeGift25;8;17;0;25;7;6;5;10;15;20;20;1;2;3;0;1;0;1;2016;0;1;0;1;13;0;216;59;2;30;40
30;2;TimeGift25;8;14;5;8;1;1;8;10;20;40;24;0;9;8;1;1;0;1;2016;0;1;0;1;20;885;291;20;0;45;
31;2;TimeGift25;8;8;0;5;1;1;5;10;20;40;24;0;7;2;1;1;0;1;2016;0;1;0;1;19;0;0;35;5;49;50
33;2;MoneyGift;14;8;3;6;6;6;5;10;15;20;25;1;12;9;0;1;0;1;2016;1;0;1;0;13;357;0;50;70;28;25
34;2;MoneyGift;14;12;3;6;2;7;20;25;30;40;27;1;5;6;0;1;0;1;2016;1;0;1;0;29;1357;1705;8;2;50;37
35;2;MoneyGift;14;16;5;10;1;4;5;5;5;5;21;0;7;6;0;1;0;1;2016;1;0;1;0;5;1571;302;5;7;40;87
36;2;MoneyGift;14;13;5;10;1;3;10;20;30;40;25;1;6;4;1;1;0;1;2016;1;0;1;0;25;1006;1531;13;6;59;43
37;2;MoneyGift;14;17;0;15;1;6;5;15;20;20;20;0;1;1;0;1;0;1;2016;1;0;1;0;15;0;1542;59;6;30;34
38;2;MoneyPfP;15;24;0;5;1;6;6;12;20;30;23;1;2;8;0;1;0;1;2016;1;0;0;1;17;0;1726;65;2;27;27
39;2;MoneyPfP;15;16;0;5;6;1;5;10;15;20;22;1;4;4;0;1;0;1;2016;1;0;0;1;13;0;702;71;40;25;27
40;2;MoneyPfP;15;22;0;5;1;1;0;0;0;0;24;1;7;11;1;1;0;1;2016;1;0;0;1;0;0;1693;71;2;25;43
41;2;MoneyPfP;13;16;0;10;1;4;0;0;0;0;20;1;2;1;0;1;0;1;2016;1;0;0;1;0;0;1541;53;2;34;103
42;2;MoneyPfP;14;10;0;10;2;3;5;10;15;20;22;0;8;4;0;1;0;1;2016;1;0;0;1;13;0;407;62;45;29;30
45;3;MoneyGift;14;13;4;5;1;1;0;0;0;0;21;0;1;2;0;1;0;0;2016;1;0;1;0;0;1139;1647;17;4;37;34
46;3;MoneyGift;14;17;0;5;1;1;5;5;5;5;25;0;5;4;0;1;0;0;2016;1;0;1;0;5;0;543;54;36;33;34
47;3;MoneyGift;14;9;0;15;2;5;5;20;35;40;24;0;5;8;1;1;0;0;2016;1;0;1;0;25;0;1311;42;12;43;38
48;3;MoneyGift;14;12;0;5;1;7;5;15;20;30;21;0;8;6;0;1;0;0;2016;1;0;1;0;18;0;31;37;34;49;50
49;3;MoneyGift;14;28;2;8;1;2;5;15;30;40;19;1;2;1;1;1;0;0;2016;1;0;1;0;23;1342;1751;16;0;28;
50;3;MoneyPfP;12;14;1;10;2;4;10;20;30;40;22;0;1;3;0;1;0;0;2016;1;0;0;1;25;17;122;41;45;43;37
51;3;MoneyPfP;14;7;0;8;1;3;10;20;30;40;30;1;7;12;1;1;0;0;2016;1;0;0;1;25;0;1674;56;3;32;39
52;3;MoneyPfP;16;22;0;7;2;1;9;20;30;43;29;1;8;16;0;1;0;0;2016;1;0;0;1;26;0;1049;76;23;24;30
53;3;MoneyPfP;15;19;0;3;5;6;5;15;25;40;22;0;6;4;0;1;0;0;2016;1;0;0;1;21;0;1378;65;10;27;30
54;3;MoneyPfP;16;21;0;7;2;6;5;10;15;20;25;1;2;1;0;1;0;0;2016;1;0;0;1;13;0;1620;76;6;24;29
55;3;TimePfP;8;12;0;5;1;7;2;3;4;5;22;0;7;2;1;1;0;0;2016;0;1;1;0;4;0;155;49;10;36;38
56;3;TimePfP;8;17;1;4;1;2;7;18;25;40;22;0;8;6;1;1;0;0;2016;0;1;1;0;23;340;542;36;8;39;37
57;3;TimePfP;8;18;0;8;2;3;15;20;25;40;29;1;2;8;1;1;0;0;2016;0;1;1;0;25;0;0;63;8;29;26
58;3;TimePfP;8;20;0;2;3;7;5;20;30;40;23;0;1;2;1;1;0;0;2016;0;1;1;0;24;0;0;59;13;30;24
59;3;TimePfP;8;16;3;10;2;1;15;10;15;20;25;0;2;2;0;1;0;0;2016;0;1;1;0;15;613;407;35;17;34;29
60;3;TimeGift25;8;0;0;15;1;1;0;0;0;20;19;1;2;1;0;1;0;0;2016;0;1;0;1;5;0;0;62;10;29;28
61;3;TimeGift25;8;15;0;4;2;2;5;10;10;10;22;0;2;2;1;1;0;0;2016;0;1;0;1;9;0;0;56;11;32;27
62;3;TimeGift25;8;14;3;4;1;2;10;15;20;30;28;0;9;4;1;1;0;0;2016;0;1;0;1;19;180;0;42;8;38;37
63;3;TimeGift25;8;12;0;5;6;2;8;15;20;20;22;0;7;6;1;1;0;0;2016;0;1;0;1;16;0;0;40;6;44;47
64;3;TimeGift25;8;9;5;5;1;4;5;10;10;10;21;1;1;2;1;1;0;0;2016;0;1;0;1;9;922;0;24;12;34;25
65;4;TimePfP;8;12;3;5;1;4;0;0;0;0;24;1;2;9;0;2;1;0;2016;0;1;1;0;0;310;452;44;3;33;33
66;4;TimePfP;8;5;4;5;1;5;5;10;15;20;24;0;1;3;1;2;1;0;2016;0;1;1;0;13;981;920;24;6;33;40
67;4;TimePfP;8;0;0;7;1;1;5;10;15;20;22;0;6;5;1;2;1;0;2016;0;1;1;0;13;0;0;44;24;41;29
68;4;TimePfP;8;18;0;3;2;2;10;20;30;40;22;0;8;5;1;2;1;0;2016;0;1;1;0;25;0;24;55;10;32;40
69;4;TimePfP;8;21;0;5;4;3;5;10;20;30;23;0;2;2;1;2;1;0;2016;0;1;1;0;16;0;0;59;9;30;30
70;4;TimeGift25;8;16;0;5;5;2;10;20;30;40;28;0;7;17;1;2;1;0;2016;0;1;0;1;25;0;0;68;12;26;24
71;4;TimeGift25;8;13;2;6;1;7;5;10;15;20;20;0;3;2;1;2;1;0;2016;0;1;0;1;13;1548;215;4;1;61;51
72;4;TimeGift25;8;16;1;5;4;2;8;15;20;30;23;0;9;4;1;2;1;0;2016;0;1;0;1;18;65;0;41;8;42;36
73;4;TimeGift25;8;16;0;3;4;1;5;10;15;20;28;0;5;10;1;2;1;0;2016;0;1;0;1;13;0;0;51;4;35;41
74;4;TimeGift25;8;18;0;8;1;3;8;15;22;30;20;1;7;4;0;2;1;0;2016;0;1;0;1;19;0;293;64;0;28;
75;4;MoneyGift;14;18;0;5;3;4;5;10;25;35;20;0;2;4;0;2;1;0;2016;1;0;1;0;19;0;102;55;61;33;28
76;4;MoneyGift;14;17;2;5;1;5;10;20;30;40;24;1;2;2;0;2;1;0;2016;1;0;1;0;25;263;842;43;27;35;34
77;4;MoneyGift;14;29;0;8;1;2;10;20;30;40;23;0;9;2;1;2;1;0;2016;1;0;1;0;25;0;0;66;65;27;27
78;4;MoneyGift;14;12;3;5;1;7;5;15;25;35;22;0;7;4;1;2;1;0;2016;1;0;1;0;20;1060;1496;18;8;40;32
79;4;MoneyGift;14;16;2;5;4;2;5;10;15;20;29;0;5;7;0;2;1;0;2016;1;0;1;0;13;365;927;44;27;32;31
80;4;MoneyPfP;14;18;0;15;1;6;10;20;30;40;25;1;2;8;1;2;1;0;2016;1;0;0;1;25;0;1417;61;13;29;28
81;4;MoneyPfP;13;12;0;2;2;3;10;20;30;40;24;0;7;6;1;2;1;0;2016;1;0;0;1;25;0;1476;51;9;35;33
82;4;MoneyPfP;13;16;0;7;2;2;8;20;30;40;26;0;6;9;0;2;1;0;2016;1;0;0;1;24;0;449;52;37;34;36
83;4;MoneyPfP;15;24;0;5;1;2;5;10;15;20;22;0;2;2;1;2;1;0;2016;1;0;0;1;13;0;1742;73;0;24;
84;4;MoneyPfP;12;16;0;4;1;2;10;20;20;30;22;0;7;6;0;2;1;0;2016;1;0;0;1;20;0;0;44;51;41;35
85;5;MoneyGift;14;18;2;6;2;5;5;12;15;20;25;0;7;2;0;2;0;1;2016;1;0;1;0;13;677;680;37;41;30;27
86;5;MoneyGift;14;25;0;1;4;3;5;5;5;5;21;0;9;2;0;2;0;1;2016;1;0;1;0;5;0;480;56;38;32;34
87;5;MoneyGift;14;23;0;5;5;2;8;20;30;40;26;0;7;8;0;2;0;1;2016;1;0;1;0;25;0;0;66;71;27;25
88;5;MoneyGift;14;16;0;5;3;1;10;20;30;40;21;0;8;6;0;2;0;1;2016;1;0;1;0;25;0;0;35;48;46;37
89;5;MoneyGift;14;13;0;4;2;3;7;17;30;40;21;0;4;4;0;2;0;1;2016;1;0;1;0;24;0;0;47;55;38;32
90;5;MoneyPfP;12;4;0;8;1;1;0;5;15;20;24;1;2;1;0;2;0;1;2016;1;0;0;1;10;0;0;41;0;43;
91;5;MoneyPfP;15;18;0;8;2;3;5;15;25;30;22;0;3;3;0;2;0;1;2016;1;0;0;1;19;0;625;65;34;27;33
92;5;MoneyPfP;13;20;0;30;1;4;8;15;22;30;27;1;1;9;0;2;0;1;2016;1;0;0;1;19;0;1796;50;0;36;
93;5;TimePfP;8;22;0;6;3;2;10;20;30;40;22;1;9;6;1;2;0;1;2016;0;1;1;0;25;0;0;71;0;25;
94;5;TimePfP;8;29;0;7;1;5;7;12;17;0;20;1;2;4;1;2;0;1;2016;0;1;1;0;9;0;0;93;0;19;
95;5;TimePfP;8;19;2;4;1;4;10;20;30;40;23;0;6;2;1;2;0;1;2016;0;1;1;0;25;780;201;25;32;41;29
96;5;TimePfP;8;8;2;5;1;1;3;5;5;7;24;0;2;3;0;2;0;1;2016;0;1;1;0;5;143;0;45;21;37;30
97;5;TimePfP;8;18;0;3;5;2;0;0;5;10;21;1;1;2;1;2;0;1;2016;0;1;1;0;4;0;0;64;6;28;27
98;5;TimeGift25;8;22;3;5;2;5;7;15;20;30;25;0;2;10;0;2;0;1;2016;0;1;0;1;18;684;0;32;10;34;29
99;5;TimeGift25;8;18;2;6;1;1;5;10;15;20;22;1;8;5;1;2;0;1;2016;0;1;0;1;13;265;0;36;9;41;30
100;5;TimeGift25;8;24;0;20;3;1;5;10;25;40;29;1;6;10;1;2;0;1;2016;0;1;0;1;20;0;0;57;10;32;30
101;5;TimeGift25;8;15;1;4;5;1;10;20;30;40;23;0;8;5;1;2;0;1;2016;0;1;0;1;25;2;0;44;7;40;38
102;5;TimeGift25;8;20;1;3;1;2;13;20;33;45;19;1;7;2;0;2;0;1;2016;0;1;0;1;28;247;283;35;0;42;
103;6;TimePfP;8;22;0;5;6;2;5;12;20;30;20;0;1;2;1;2;0;0;2016;0;1;1;0;17;0;0;83;0;22;
104;6;TimePfP;8;17;0;20;2;2;5;8;12;18;25;0;5;10;0;2;0;0;2016;0;1;1;0;11;0;0;56;15;32;26
105;6;TimePfP;8;18;0;10;1;2;0;10;15;25;21;0;1;4;1;2;0;0;2016;0;1;1;0;13;0;0;70;2;26;25
106;6;TimePfP;8;32;2;8;2;3;0;10;12;15;25;1;2;9;1;2;0;0;2016;0;1;1;0;9;371;0;73;0;20;
107;6;TimePfP;8;8;0;10;1;7;8;20;30;40;22;0;7;8;0;2;0;0;2016;0;1;1;0;24;0;0;47;18;38;32
108;6;TimeGift25;8;25;6;5;5;4;5;10;15;20;20;0;7;4;1;2;0;0;2016;0;1;0;1;13;774;291;33;0;30;
109;6;TimeGift25;8;12;2;5;1;2;10;20;30;40;20;0;1;2;0;2;0;0;2016;0;1;0;1;25;132;0;29;5;54;45
110;6;TimeGift25;8;13;0;6;2;4;5;10;14;19;26;1;5;10;1;2;0;0;2016;0;1;0;1;12;0;272;56;0;32;
111;6;MoneyGift;14;13;1;1;1;7;15;30;30;30;28;1;3;14;1;2;0;0;2016;1;0;1;0;26;1792;1789;0;0;;
112;6;MoneyGift;14;18;4;6;1;5;5;10;15;20;24;0;1;2;1;2;0;0;2016;1;0;1;0;13;1387;1641;13;4;30;33
113;6;MoneyGift;14;13;2;3;1;7;5;10;15;20;22;0;7;5;0;2;0;0;2016;1;0;1;0;13;89;339;49;43;35;34
114;6;MoneyGift;14;13;3;7;1;2;8;16;24;35;19;1;2;1;0;2;0;0;2016;1;0;1;0;21;1696;1734;1;0;36;
115;6;MoneyGift;14;16;4;8;1;5;0;5;20;25;25;0;2;10;0;2;0;0;2016;1;0;1;0;13;577;811;31;37;38;27
116;6;MoneyPfP;14;23;0;5;2;3;10;20;30;40;24;0;3;8;0;2;0;0;2016;1;0;0;1;25;0;215;60;56;30;27
117;6;MoneyPfP;14;17;0;8;1;3;5;10;15;20;18;0;2;2;0;2;0;0;2016;1;0;0;1;13;0;1769;60;1;30;30
118;6;MoneyPfP;14;24;0;13;3;2;8;15;23;30;22;1;3;4;1;2;0;0;2016;1;0;0;1;19;0;1713;61;2;29;43
119;6;MoneyPfP;15;19;0;5;1;3;0;10;25;40;22;0;2;6;0;2;0;0;2016;1;0;0;1;19;0;3;65;77;28;23
120;6;MoneyPfP;13;20;0;6;1;1;0;0;0;0;19;0;9;2;1;2;0;0;2016;1;0;0;1;0;0;0;46;28;39;64
121;7;TimePfP;8;19;1;20;2;3;7;20;30;40;22;1;8;3;1;3;0;1;2016;0;1;1;0;24;40;0;46;23;38;28
122;7;TimePfP;8;18;0;15;5;1;1;1;1;1;25;0;8;5;1;3;0;1;2016;0;1;1;0;1;0;0;53;13;34;35
123;7;TimePfP;8;20;0;7;1;2;8;15;20;30;22;0;6;8;1;3;0;1;2016;0;1;1;0;18;0;0;72;0;25;
124;7;TimePfP;8;12;0;5;3;6;10;20;30;40;23;1;9;8;1;3;0;1;2016;0;1;1;0;25;0;0;60;9;30;32
125;7;TimePfP;8;22;0;6;2;2;0;0;0;0;19;1;12;2;1;3;0;1;2016;0;1;1;0;0;0;0;58;12;31;28
126;7;TimeGift25;8;7;0;6;5;3;10;20;30;40;29;1;9;6;1;3;0;1;2016;0;1;0;1;25;0;0;67;10;27;29
127;7;TimeGift25;8;16;0;5;1;5;10;20;30;40;25;0;8;6;0;3;0;1;2016;0;1;0;1;25;0;0;50;9;35;31
128;7;TimeGift25;8;17;0;5;2;2;5;10;15;20;22;0;8;3;1;3;0;1;2016;0;1;0;1;13;0;0;58;7;31;38
129;7;TimeGift25;8;13;0;8;3;1;5;10;15;20;26;0;7;10;1;3;0;1;2016;0;1;0;1;13;0;0;59;9;30;31
130;7;TimeGift25;8;15;2;4;1;3;7;12;17;25;22;0;4;6;1;3;0;1;2016;0;1;0;1;15;189;0;49;9;33;31
131;7;MoneyGift;14;17;4;7;1;2;10;20;30;40;24;1;3;2;0;3;0;1;2016;1;0;1;0;25;1402;1774;12;1;33;22
132;7;MoneyGift;14;16;0;5;1;2;10;20;35;40;25;1;2;7;0;3;0;1;2016;1;0;1;0;26;0;0;55;50;32;36
133;7;MoneyGift;14;11;0;15;7;4;5;10;15;20;20;0;2;2;0;3;0;1;2016;1;0;1;0;13;0;0;56;55;32;32
134;7;MoneyGift;14;11;0;2;6;4;10;20;30;40;26;1;5;1;0;3;0;1;2016;1;0;1;0;25;0;0;58;61;31;29
135;7;MoneyGift;14;24;0;5;3;5;5;15;25;40;26;0;2;2;0;3;0;1;2016;1;0;1;0;21;0;1280;83;23;22;22
136;7;MoneyPfP;13;14;0;20;5;1;10;15;30;40;21;0;7;6;1;3;0;1;2016;1;0;0;1;24;0;36;51;45;34;38
137;7;MoneyPfP;12;20;1;5;1;2;7;13;20;40;24;0;1;8;1;3;0;1;2016;1;0;0;1;20;286;1427;44;12;34;30
138;7;MoneyPfP;13;11;0;5;2;2;2;3;1;1;22;0;7;6;0;3;0;1;2016;1;0;0;1;2;0;460;46;37;39;36
139;7;MoneyPfP;14;17;0;5;4;5;8;15;22;30;23;0;12;8;1;3;0;1;2016;1;0;0;1;19;0;237;58;52;31;30
140;7;MoneyPfP;14;24;0;5;2;3;5;15;25;35;28;1;1;14;0;3;0;1;2016;1;0;0;1;20;0;1446;63;11;28;27
141;7;MoneyGift;14;19;1;6;7;3;5;10;15;20;20;1;1;2;0;3;0;1;2016;1;0;1;0;13;237;1320;47;19;33;24
142;7;MoneyGift;14;13;7;5;2;3;10;20;20;35;28;0;7;6;0;3;0;1;2016;1;0;1;0;21;227;431;40;41;38;33
143;8;MoneyGift;14;0;1;5;2;6;10;20;30;40;22;0;3;4;0;3;0;0;2016;1;0;1;0;25;122;1097;39;20;42;35
144;8;MoneyGift;14;4;3;10;2;5;5;20;25;40;29;0;8;10;0;3;0;0;2016;1;0;1;0;23;837;1376;16;9;58;43
145;8;MoneyGift;14;9;1;8;1;6;0;0;0;0;23;1;1;7;0;3;0;0;2016;1;0;1;0;0;1695;1763;2;0;49;
146;8;MoneyGift;14;7;0;4;2;2;5;10;15;20;21;0;3;6;0;3;0;0;2016;1;0;1;0;13;0;0;47;50;38;35
147;8;MoneyGift;14;18;4;15;4;2;0;0;0;0;22;0;6;8;1;3;0;0;2016;1;0;1;0;0;169;1795;55;0;29;
148;8;MoneyPfP;13;13;0;7;3;7;5;5;5;5;21;1;5;4;1;3;0;0;2016;1;0;0;1;5;0;1739;53;1;34;51
149;8;MoneyPfP;13;11;0;4;1;6;10;20;30;40;20;0;2;2;1;3;0;0;2016;1;0;0;1;25;0;747;49;30;36;34
150;8;MoneyPfP;14;15;0;3;1;3;5;15;23;50;21;1;1;2;0;3;0;0;2016;1;0;0;1;23;0;1759;60;1;30;22
151;8;MoneyPfP;16;20;0;5;4;4;5;10;15;20;24;1;6;8;0;3;0;0;2016;1;0;0;1;13;0;1561;76;5;24;46
152;8;MoneyPfP;14;15;0;4;1;5;10;20;30;40;27;1;2;10;0;3;0;0;2016;1;0;0;1;25;0;1788;59;0;30;
153;8;MoneyPfP;17;24;0;5;5;6;0;0;0;0;25;1;2;10;0;3;0;0;2016;1;0;0;1;0;0;1789;86;0;21;
154;8;TimePfP;8;12;0;6;2;1;1;3;5;6;25;0;5;11;1;3;0;0;2016;0;1;1;0;4;0;0;43;20;42;36
155;8;TimePfP;8;13;0;5;1;1;10;20;30;40;20;0;3;2;0;3;0;0;2016;0;1;1;0;25;0;0;49;16;36;35
156;8;TimePfP;8;16;0;5;4;1;5;15;30;40;20;0;5;6;1;3;0;0;2016;0;1;1;0;23;0;0;65;3;27;58
157;8;TimePfP;8;20;0;5;3;1;10;20;30;40;20;0;9;6;1;3;0;0;2016;0;1;1;0;25;0;324;54;2;33;39
158;8;TimePfP;8;21;0;20;7;6;2;10;20;30;32;0;8;12;0;3;0;0;2016;0;1;1;0;16;0;0;59;12;30;26
159;8;TimeGift25;8;19;3;5;1;4;8;15;20;30;19;1;6;2;1;3;0;0;2016;0;1;0;1;18;1174;271;18;1;33;22
160;8;TimeGift25;8;17;4;4;6;1;5;10;15;20;20;0;9;4;1;3;0;0;2016;0;1;0;1;13;325;0;48;11;30;29
161;8;TimeGift25;8;8;0;5;2;4;5;10;15;20;23;1;7;4;0;3;0;0;2016;0;1;0;1;13;0;0;36;7;49;38
162;8;TimeGift25;8;20;0;5;6;2;10;20;30;40;25;0;6;8;1;3;0;0;2016;0;1;0;1;25;0;0;60;11;30;27
163;8;TimeGift25;8;19;0;5;2;2;10;20;30;40;25;0;6;2;1;3;0;0;2016;0;1;0;1;25;0;150;71;4;25;33
164;8;TimeGift25;8;23;2;5;4;4;7;16;25;34;19;1;1;2;1;3;0;0;2016;0;1;0;1;21;343;207;50;3;29;27
165;8;TimeGift25;8;10;2;4;4;2;5;15;25;40;24;0;9;8;0;3;0;0;2016;0;1;0;1;21;195;0;49;10;33;28
166;9;Baseline;8;23;0;1;7;2;4;9;14;20;19;0;12;3;;1;1;0;2017;0;0;0;0;12;0;0;61;65;29;27
167;9;Baseline;8;21;3;4;1;1;0;15;28;40;18;1;1;1;;1;1;0;2017;0;0;0;0;21;637;394;38;52;30;27
168;9;Baseline;8;22;0;5;5;3;6;12;18;30;25;0;2;5;;1;1;0;2017;0;0;0;0;17;0;0;52;57;35;31
169;9;Baseline;8;11;3;15;3;1;10;20;30;40;36;0;8;15;;1;1;0;2017;0;0;0;0;25;282;357;33;35;45;41
170;9;Baseline;8;11;0;4;1;5;5;15;20;28;23;0;3;7;;1;1;0;2017;0;0;0;0;17;0;0;37;49;48;37
171;9;MoneyPfP2Per;21;16;0;12;4;5;10;15;20;30;24;1;1;7;;1;1;0;2017;0;0;0;0;19;0;0;64;66;28;27
172;9;MoneyPfP2Per;20;5;1;2;3;5;0;0;0;0;23;0;2;2;;1;1;0;2017;0;0;0;0;0;5;0;57;59;31;30
173;9;MoneyPfP2Per;17;3;0;8;2;3;5;7;10;15;23;0;7;10;;1;1;0;2017;0;0;0;0;9;0;0;47;46;38;39
174;9;MoneyPfP2Per;21;19;0;40;1;3;10;20;30;40;25;1;2;11;;1;1;0;2017;0;0;0;0;25;0;269;72;62;25;24
175;9;MoneyPfP2Per;20;15;0;10;2;6;10;20;30;40;23;0;7;9;;1;1;0;2017;0;0;0;0;25;0;0;58;64;31;28
186;10;Baseline;8;17;0;6;4;3;5;15;20;40;19;1;1;1;;1;0;1;2017;0;0;0;0;20;0;0;57;67;31;27
187;10;Baseline;8;14;2;6;1;3;10;20;30;40;22;1;4;4;;1;0;1;2017;0;0;0;0;25;1643;1265;2;13;77;40
188;10;Baseline;8;18;1;12;1;4;6;10;13;20;26;1;8;11;;1;0;1;2017;0;0;0;0;12;394;564;43;46;31;27
189;10;Baseline;8;15;2;7;1;6;5;10;10;10;25;0;9;13;;1;0;1;2017;0;0;0;0;9;1684;1791;2;0;54;
190;10;Baseline;8;21;0;13;1;1;10;20;30;40;23;0;7;6;;1;0;1;2017;0;0;0;0;25;0;321;58;55;31;27
191;10;Baseline;8;14;0;6;3;1;10;20;30;35;21;0;8;5;;1;0;1;2017;0;0;0;0;24;0;0;44;50;41;36
192;10;Baseline;8;16;0;6;4;2;6;12;20;30;27;1;9;11;;1;0;1;2017;0;0;0;0;17;0;23;58;65;30;27
193;10;Baseline;8;15;0;6;2;4;0;0;0;0;21;0;3;4;;1;0;1;2017;0;0;0;0;0;0;0;58;64;31;28
194;10;Baseline;8;22;0;10;2;4;2;5;8;10;19;0;4;2;;1;0;1;2017;0;0;0;0;6;0;0;57;59;31;30
195;10;Baseline;8;21;3;10;1;2;5;10;15;20;26;0;2;12;;1;0;1;2017;0;0;0;0;13;604;1029;37;26;32;28
196;10;Baseline;8;10;2;25;1;4;5;10;15;20;27;1;9;8;;1;0;1;2017;0;0;0;0;13;417;1222;35;17;39;34
