Subject;NumberCorrectSlider;BDM;slider;internet2;age;male;study;semester
1;27;2;1;2;18;1;2;1
2;17;5;3;2;20;0;2;2
3;25;7;1;4;23;1;1;1
4;17;6;1;1;24;0;1;12
5;25;10;1;3;24;1;2;2
6;11;9;1;5;25;0;6;10
7;4;6;4;1;20;0;8;2
8;1;15;1;4;26;0;1;4
9;12;5;4;2;31;1;9;12
10;20;8;1;3;19;0;6;2
11;13;3;3;2;20;0;2;2
12;13;6;1;2;25;1;7;8
13;12;6;1;1;19;0;8;2
14;13;15;5;3;22;1;7;4
15;12;7;5;1;23;0;7;8
16;17;30;2;1;30;1;7;14
17;16;5;5;2;23;0;2;4
18;17;5;1;4;24;0;5;10
19;12;5;2;5;27;0;1;14
20;22;10;4;3;28;0;5;9
22;14;8;5;1;22;0;2;7
23;10;20;5;3;20;1;2;3
24;26;8;2;6;20;1;9;2
25;7;6;1;1;24;1;1;6
26;18;15;3;2;21;1;9;2
27;23;15;1;5;19;1;2;1
28;18;4;2;6;25;0;7;9
29;17;25;7;6;20;1;2;3
30;14;8;1;1;24;0;9;8
31;8;5;1;1;24;0;7;2
33;8;6;6;6;25;1;12;9
34;12;6;2;7;27;1;5;6
35;16;10;1;4;21;0;7;6
36;13;10;1;3;25;1;6;4
37;17;15;1;6;20;0;1;1
38;24;5;1;6;23;1;2;8
39;16;5;6;1;22;1;4;4
40;22;5;1;1;24;1;7;11
41;16;10;1;4;20;1;2;1
42;10;10;2;3;22;0;8;4
45;13;5;1;1;21;0;1;2
46;17;5;1;1;25;0;5;4
47;9;15;2;5;24;0;5;8
48;12;5;1;7;21;0;8;6
49;28;8;1;2;19;1;2;1
50;14;10;2;4;22;0;1;3
51;7;8;1;3;30;1;7;12
52;22;7;2;1;29;1;8;16
53;19;3;5;6;22;0;6;4
54;21;7;2;6;25;1;2;1
55;12;5;1;7;22;0;7;2
56;17;4;1;2;22;0;8;6
57;18;8;2;3;29;1;2;8
58;20;2;3;7;23;0;1;2
59;16;10;2;1;25;0;2;2
60;0;15;1;1;19;1;2;1
61;15;4;2;2;22;0;2;2
62;14;4;1;2;28;0;9;4
63;12;5;6;2;22;0;7;6
64;9;5;1;4;21;1;1;2
65;12;5;1;4;24;1;2;9
66;5;5;1;5;24;0;1;3
67;0;7;1;1;22;0;6;5
68;18;3;2;2;22;0;8;5
69;21;5;4;3;23;0;2;2
70;16;5;5;2;28;0;7;17
71;13;6;1;7;20;0;3;2
72;16;5;4;2;23;0;9;4
73;16;3;4;1;28;0;5;10
74;18;8;1;3;20;1;7;4
75;18;5;3;4;20;0;2;4
76;17;5;1;5;24;1;2;2
77;29;8;1;2;23;0;9;2
78;12;5;1;7;22;0;7;4
79;16;5;4;2;29;0;5;7
80;18;15;1;6;25;1;2;8
81;12;2;2;3;24;0;7;6
82;16;7;2;2;26;0;6;9
83;24;5;1;2;22;0;2;2
84;16;4;1;2;22;0;7;6
85;18;6;2;5;25;0;7;2
86;25;1;4;3;21;0;9;2
87;23;5;5;2;26;0;7;8
88;16;5;3;1;21;0;8;6
89;13;4;2;3;21;0;4;4
90;4;8;1;1;24;1;2;1
91;18;8;2;3;22;0;3;3
92;20;30;1;4;27;1;1;9
93;22;6;3;2;22;1;9;6
94;29;7;1;5;20;1;2;4
95;19;4;1;4;23;0;6;2
96;8;5;1;1;24;0;2;3
97;18;3;5;2;21;1;1;2
98;22;5;2;5;25;0;2;10
99;18;6;1;1;22;1;8;5
100;24;20;3;1;29;1;6;10
101;15;4;5;1;23;0;8;5
102;20;3;1;2;19;1;7;2
103;22;5;6;2;20;0;1;2
104;17;20;2;2;25;0;5;10
105;18;10;1;2;21;0;1;4
106;32;8;2;3;25;1;2;9
107;8;10;1;7;22;0;7;8
108;25;5;5;4;20;0;7;4
109;12;5;1;2;20;0;1;2
110;13;6;2;4;26;1;5;10
111;13;1;1;7;28;1;3;14
112;18;6;1;5;24;0;1;2
113;13;3;1;7;22;0;7;5
114;13;7;1;2;19;1;2;1
115;16;8;1;5;25;0;2;10
116;23;5;2;3;24;0;3;8
117;17;8;1;3;18;0;2;2
118;24;13;3;2;22;1;3;4
119;19;5;1;3;22;0;2;6
120;20;6;1;1;19;0;9;2
121;19;20;2;3;22;1;8;3
122;18;15;5;1;25;0;8;5
123;20;7;1;2;22;0;6;8
124;12;5;3;6;23;1;9;8
125;22;6;2;2;19;1;12;2
126;7;6;5;3;29;1;9;6
127;16;5;1;5;25;0;8;6
128;17;5;2;2;22;0;8;3
129;13;8;3;1;26;0;7;10
130;15;4;1;3;22;0;4;6
131;17;7;1;2;24;1;3;2
132;16;5;1;2;25;1;2;7
133;11;15;7;4;20;0;2;2
134;11;2;6;4;26;1;5;1
135;24;5;3;5;26;0;2;2
136;14;20;5;1;21;0;7;6
137;20;5;1;2;24;0;1;8
138;11;5;2;2;22;0;7;6
139;17;5;4;5;23;0;12;8
140;24;5;2;3;28;1;1;14
141;19;6;7;3;20;1;1;2
142;13;5;2;3;28;0;7;6
143;0;5;2;6;22;0;3;4
144;4;10;2;5;29;0;8;10
145;9;8;1;6;23;1;1;7
146;7;4;2;2;21;0;3;6
147;18;15;4;2;22;0;6;8
148;13;7;3;7;21;1;5;4
149;11;4;1;6;20;0;2;2
150;15;3;1;3;21;1;1;2
151;20;5;4;4;24;1;6;8
152;15;4;1;5;27;1;2;10
153;24;5;5;6;25;1;2;10
154;12;6;2;1;25;0;5;11
155;13;5;1;1;20;0;3;2
156;16;5;4;1;20;0;5;6
157;20;5;3;1;20;0;9;6
158;21;20;7;6;32;0;8;12
159;19;5;1;4;19;1;6;2
160;17;4;6;1;20;0;9;4
161;8;5;2;4;23;1;7;4
162;20;5;6;2;25;0;6;8
163;19;5;2;2;25;0;6;2
164;23;5;4;4;19;1;1;2
165;10;4;4;2;24;0;9;8
166;23;1;7;2;19;0;12;3
167;21;4;1;1;18;1;1;1
168;22;5;5;3;25;0;2;5
169;11;15;3;1;36;0;8;15
170;11;4;1;5;23;0;3;7
171;16;12;4;5;24;1;1;7
172;5;2;3;5;23;0;2;2
173;3;8;2;3;23;0;7;10
174;19;40;1;3;25;1;2;11
175;15;10;2;6;23;0;7;9
186;17;6;4;3;19;1;1;1
187;14;6;1;3;22;1;4;4
188;18;12;1;4;26;1;8;11
189;15;7;1;6;25;0;9;13
190;21;13;1;1;23;0;7;6
191;14;6;3;1;21;0;8;5
192;16;6;4;2;27;1;9;11
193;15;6;2;4;21;0;3;4
194;22;10;2;4;19;0;4;2
195;21;10;1;2;26;0;2;12
196;10;25;1;4;27;1;9;8
197;19;8;1;7;23;0;7;7
198;4;1;5;4;58;1;5;15
199;0;9;1;4;22;0;8;5
200;21;4;5;2;22;1;3;7
201;18;10;2;3;23;0;2;2
202;11;50;2;1;21;1;9;2
203;21;6;6;5;19;1;2;3
204;17;14;1;7;24;1;12;10
205;9;5;1;2;20;0;12;3
206;16;10;1;2;20;1;3;1
207;12;5;3;1;21;1;2;3
208;16;15;2;2;26;0;8;4
209;25;6;1;7;26;1;2;10
210;10;6;2;2;34;0;5;1
211;13;10;3;2;27;1;2;10
212;20;8;1;6;23;1;1;5
213;26;5;3;3;24;1;7;5
214;20;7;2;3;19;0;8;3
215;22;50;3;1;20;0;7;3
216;12;3;4;6;30;0;8;3
217;21;10;1;5;23;0;3;7
218;17;20;1;1;23;0;3;8
219;8;9;2;2;23;0;9;3
232;16;25;3;6;23;1;2;8
233;22;4;4;5;21;0;8;3
234;23;5;5;2;21;0;7;3
235;16;5;1;4;25;0;12;7
236;13;8;1;6;22;1;2;7
237;8;6;3;7;22;0;8;8
238;13;9;1;1;19;0;1;2
239;16;7;3;1;21;1;3;5
240;22;4;5;7;25;0;2;7
241;19;8;1;7;26;1;6;3
242;12;13;2;7;22;1;1;1
243;27;6;1;3;23;1;2;1
244;23;7;2;5;24;1;1;9
245;3;10;2;2;21;1;2;4
246;19;6;3;6;25;1;8;9
247;25;5;1;3;24;0;6;9
248;25;4;1;2;21;1;9;5
249;24;6;3;2;24;1;6;7
250;19;5;6;1;29;1;5;8
251;8;15;1;1;24;0;8;7
252;13;5;2;2;31;0;5;8
253;25;7;1;3;24;1;3;2
254;25;5;2;4;21;0;9;3
255;16;5;6;3;20;1;9;5
256;31;5;4;1;34;1;7;10
257;16;8;5;1;23;0;4;1
258;9;5;4;1;24;0;9;4
259;5;5;7;3;27;1;9;4
260;6;9;1;2;23;0;8;6
261;20;7;6;6;24;1;6;9
262;22;8;3;2;23;0;11;0
263;11;6;1;3;29;0;3;6
274;19;5;2;3;20;0;9;2
275;16;5;1;7;23;0;3;2
276;6;4;1;4;22;0;9;5
277;12;5;6;4;52;0;4;4
278;11;5;1;4;19;1;1;1
279;4;5;4;1;23;0;12;9
280;13;3;6;6;19;1;3;4
281;23;9;1;2;25;1;2;10
282;23;5;2;4;22;0;7;7
283;20;20;1;1;18;1;2;2
294;7;5;1;4;22;0;8;6
295;17;10;4;1;28;0;12;6
296;13;10;1;5;20;0;2;4
297;20;5;2;1;25;1;12;5
298;13;4;1;3;20;1;9;4
299;17;7;1;3;21;1;2;4
300;16;5;4;1;23;0;8;4
301;19;4;5;4;23;0;8;7
302;19;7;3;3;20;1;2;3
303;17;10;3;5;21;1;9;6
304;12;6;2;1;21;0;7;4
305;20;6;1;2;25;1;2;11
306;22;5;1;1;21;0;2;5
307;16;10;1;2;24;0;12;10
308;30;6;1;1;20;0;7;4
309;8;10;1;4;20;1;9;4
310;13;7;7;2;21;0;7;1
311;17;5;1;6;20;0;4;8
312;26;10;1;2;20;1;1;2
313;20;4;3;2;19;0;7;2
314;22;5;1;6;22;1;6;2
315;15;7;1;7;24;0;12;10
316;8;10;6;4;21;0;7;2
317;21;4;2;2;24;0;7;9
318;22;4;5;5;21;0;8;4
319;15;20;3;3;26;1;12;8
320;20;5;5;2;21;0;7;4
321;8;10;1;7;27;0;5;12
322;18;10;6;7;20;1;6;2
323;19;15;1;2;20;0;7;2
324;19;10;7;1;20;1;1;4
325;13;7;2;3;21;1;1;2
326;15;6;1;3;23;1;1;6
327;14;15;1;7;23;0;6;2
328;18;12;3;6;22;0;8;6
329;13;20;1;4;21;0;12;4
330;16;8;1;7;21;0;7;2
331;19;6;5;5;19;0;7;2
332;20;5;3;3;23;1;2;2
333;14;4;1;2;25;0;8;10
334;13;6;3;5;27;1;11;0
335;4;4;1;3;42;0;8;1
336;10;3;5;6;28;1;3;14
337;16;5;2;1;19;0;9;2
338;16;10;1;4;19;1;6;2
339;5;1;1;5;21;0;7;6
340;14;5;1;1;22;0;8;8
341;21;12;1;6;26;0;2;11
342;15;8;4;2;28;0;5;1
343;7;12;1;2;22;0;8;7
344;17;3;2;7;23;0;11;0
345;18;15;1;7;22;1;1;6
346;17;5;4;2;26;0;2;8
347;20;3;4;5;21;0;1;4
348;12;5;3;2;26;0;9;1
349;24;10;1;7;22;1;6;8
350;20;6;1;2;19;0;4;4
351;6;10;7;3;27;0;9;10
352;12;5;6;2;29;0;7;15
353;17;10;4;5;23;1;3;6
354;24;12;2;3;22;1;9;9
355;16;10;2;6;26;0;6;13
356;19;15;2;2;19;1;2;2
357;13;8;4;2;21;0;8;4
358;17;4;2;4;24;0;6;10
359;6;5;1;4;23;0;5;11
360;13;5;1;7;24;0;6;4
361;16;6;1;5;22;0;9;5
362;7;9;1;1;22;0;2;5
363;22;10;1;7;21;1;2;4
364;14;5;2;4;24;0;6;6
365;23;5;2;1;26;1;9;4
366;11;15;1;1;19;0;6;2
367;22;3;1;1;20;0;2;3
368;17;4;2;2;19;0;7;4
369;20;5;6;5;23;0;2;2
370;14;15;1;4;21;1;11;0
371;16;7;1;1;19;1;2;2
372;7;10;2;1;22;0;8;6
373;18;5;2;7;27;1;8;11
374;19;7;3;2;20;1;1;3
375;20;2;5;1;21;0;8;3
376;8;10;1;3;24;0;8;11
377;20;2;3;1;24;0;2;6
378;20;5;1;2;22;1;9;10
379;16;8;1;2;26;0;9;13
380;13;4;3;3;21;0;1;4
381;7;5;1;6;21;0;7;2
382;12;12;1;1;25;0;7;11
383;12;4;4;1;18;0;10;0
384;12;7;1;5;30;0;3;2
385;23;5;2;2;31;1;11;0
386;12;2;1;3;25;0;9;8
387;21;5;2;2;19;1;2;2
388;12;10;1;5;22;1;2;2
389;12;3;6;2;21;0;1;8
390;23;10;6;6;27;1;7;14
391;21;15;1;1;22;0;6;2
392;14;6;1;3;25;1;9;11
393;10;9;1;2;24;0;2;4
394;20;12;5;6;20;1;8;2
395;16;2;3;3;18;0;6;2
396;15;8;1;6;21;1;2;2
397;15;10;6;3;20;0;5;4
398;16;4;1;2;20;0;2;7
399;21;5;7;3;20;0;1;2
400;16;3;1;1;20;0;8;1
401;31;8;2;5;26;1;2;7
402;20;8;1;5;22;0;1;8
403;4;20;6;1;30;0;6;2
404;13;6;1;4;28;1;9;13
405;16;8;1;2;26;0;9;11
406;12;8;3;6;22;1;9;1
407;13;3;2;2;19;1;1;2
408;17;3;3;3;30;1;7;3
409;17;10;2;2;24;0;11;9
410;6;6;3;4;18;1;10;0
411;11;4;5;4;25;1;2;4
412;17;8;5;3;21;0;2;4
